timestamp,production_kw,consumption_kw
2026-04-14 00:00,0.0,0.0
2026-04-14 00:05,0.0,0.0
2026-04-14 00:10,0.0,0.0
2026-04-14 00:15,0.0,0.0
2026-04-14 00:20,0.0,0.0
2026-04-14 00:25,0.0,0.0
2026-04-14 00:30,0.0,0.0
2026-04-14 00:35,0.0,0.0
2026-04-14 00:40,0.0,0.0
2026-04-14 00:45,0.0,0.0
2026-04-14 00:50,0.0,0.0
2026-04-14 00:55,0.0,0.0
2026-04-14 01:00,0.0,0.113
2026-04-14 01:05,0.0,0.111
2026-04-14 01:10,0.0,0.103
2026-04-14 01:15,0.0,0.121
2026-04-14 01:20,0.0,0.103
2026-04-14 01:25,0.0,0.118
2026-04-14 01:30,0.0,0.035
2026-04-14 01:35,0.0,0.034
2026-04-14 01:40,0.0,0.034
2026-04-14 01:45,0.0,0.034
2026-04-14 01:50,0.0,0.034
2026-04-14 01:55,0.0,0.033
2026-04-14 02:00,0.0,0.032
2026-04-14 02:05,0.0,0.033
2026-04-14 02:10,0.0,0.108
2026-04-14 02:15,0.0,0.105
2026-04-14 02:20,0.0,0.116
2026-04-14 02:25,0.0,0.125
2026-04-14 02:30,0.0,0.124
2026-04-14 02:35,0.0,0.103
2026-04-14 02:40,0.0,0.12
2026-04-14 02:45,0.0,0.034
2026-04-14 02:50,0.0,0.034
2026-04-14 02:55,0.0,0.048
2026-04-14 03:00,0.0,0.034
2026-04-14 03:05,0.0,0.034
2026-04-14 03:10,0.0,0.034
2026-04-14 03:15,0.0,0.034
2026-04-14 03:20,0.0,0.037
2026-04-14 03:25,0.0,0.137
2026-04-14 03:30,0.0,0.125
2026-04-14 03:35,0.0,0.126
2026-04-14 03:40,0.0,0.104
2026-04-14 03:45,0.0,0.123
2026-04-14 03:50,0.0,0.109
2026-04-14 03:55,0.0,0.102
2026-04-14 04:00,0.0,0.12
2026-04-14 04:05,0.0,0.034
2026-04-14 04:10,0.0,0.038
2026-04-14 04:15,0.0,0.034
2026-04-14 04:20,0.0,0.034
2026-04-14 04:25,0.0,0.062
2026-04-14 04:30,0.0,0.038
2026-04-14 04:35,0.0,0.03
2026-04-14 04:40,0.0,0.029
2026-04-14 04:45,0.0,0.11
2026-04-14 04:50,0.0,0.121
2026-04-14 04:55,0.0,0.108
2026-04-14 05:00,0.0,0.108
2026-04-14 05:05,0.0,0.113
2026-04-14 05:10,0.0,0.098
2026-04-14 05:15,0.0,0.115
2026-04-14 05:20,0.0,0.03
2026-04-14 05:25,0.0,0.031
2026-04-14 05:30,0.0,0.03
2026-04-14 05:35,0.0,0.03
2026-04-14 05:40,0.0,0.03
2026-04-14 05:45,0.0,0.029
2026-04-14 05:50,0.0,0.03
2026-04-14 05:55,0.0,0.029
2026-04-14 06:00,0.0,0.029
2026-04-14 06:05,0.0,0.114
2026-04-14 06:10,0.0,0.123
2026-04-14 06:15,0.0,0.107
2026-04-14 06:20,0.0,0.104
2026-04-14 06:25,0.0,0.119
2026-04-14 06:30,0.0,0.109
2026-04-14 06:35,0.0,0.122
2026-04-14 06:40,0.0,0.117
2026-04-14 06:45,0.0,0.033
2026-04-14 06:50,0.0,0.033
2026-04-14 06:55,0.0,0.031
2026-04-14 07:00,0.0,0.032
2026-04-14 07:05,0.0,0.043
